id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hcv_purchase_manager1,purchase.order,purchase.model_purchase_order,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager2,purchase.order.line manager,purchase.model_purchase_order_line,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager3,purchase.report,purchase.model_purchase_report,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager4,purchase.order.line,purchase.model_purchase_order_line,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager5,stock.location,stock.model_stock_location,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager6,stock.warehouse,stock.model_stock_warehouse,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager7,stock.picking,stock.model_stock_picking,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager8,stock.move,stock.model_stock_move,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager9,account.tax,account.model_account_tax,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager10,product.product purchase_manager,product.model_product_product,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager11,product.template purchase_manager,product.model_product_template,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager12,account_invoice purchase manager,account.model_account_invoice,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager13,account_invoice.line purchase manager,account.model_account_invoice_line,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager14,account.journal,account.model_account_journal,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager15,res.partner.purchase.manager,base.model_res_partner,asset_extension.group_hcv_purchase_manager,1,1,1,0
access_hcv_purchase_manager16,product.uom.categ purchase_manager,product.model_product_uom_categ,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager17,product.uom purchase_manager,product.model_product_uom,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager18,product.ul purchase_manager,product.model_product_ul,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager19,product.category purchase_manager,product.model_product_category,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager20,product.template purchase_manager,product.model_product_template,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager21,product.packaging purchase_manager,product.model_product_packaging,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager22,product.supplierinfo purchase_manager,product.model_product_supplierinfo,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager23,pricelist.partnerinfo purchase_manager,product.model_pricelist_partnerinfo,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager24,product.price.type purchase_manager,product.model_product_price_type,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager25,product.pricelist.type purchase_manager,product.model_product_pricelist_type,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager26,product.pricelist purchase_manager,product.model_product_pricelist,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager27,ir_property group_purchase_manager,base.model_ir_property,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager28,res_partner group_purchase_manager,base.model_res_partner,asset_extension.group_hcv_purchase_manager,1,1,1,0
access_hcv_purchase_manager29,product.pricelist.version purchase_manager,product.model_product_pricelist_version,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager30,product.pricelist.item purchase_manager,product.model_product_pricelist_item,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager31,account.account purchase manager,account.model_account_account,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager32,account.journal purchase manager,account.model_account_journal,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager33,stock.location purchase manager,stock.model_stock_location,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager34,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager35,prices.history purchase user,product.model_product_price_history,asset_extension.group_hcv_purchase_manager,1,0,0,0
access_hcv_purchase_manager36,prices.history purchase manager,product.model_product_price_history,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager37,asset.asset,asset.model_asset_asset,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager38,product.supplierinfo.hcv,model_product_supplierinfo_hcv,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager39,rfq.hcv,model_rfq_hcv,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager40,rfq.suppliers.hcv,model_rfq_suppliers_hcv,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager41,registration.request.hcv,model_registration_request_hcv,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager42,hr.department,hr.model_hr_department,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager43,res.users,base.model_res_users,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager44,stock.picking.type,stock.model_stock_picking_type,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager45,account.payment.term,account.model_account_payment_term,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager46,rfq.hcv.print.confirm,model_rfq_hcv_print_confirm,asset_extension.group_hcv_purchase_manager,1,1,1,1
access_hcv_purchase_manager47,stock.history,stock_account.model_stock_history,asset_extension.group_hcv_purchase_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hcv_purchase_user1,purchase.order,purchase.model_purchase_order,asset_extension.group_hcv_purchase_user,1,1,1,1
access_hcv_purchase_user2,purchase.order.line manager,purchase.model_purchase_order_line,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user3,purchase.report,purchase.model_purchase_report,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user4,purchase.order.line,purchase.model_purchase_order_line,asset_extension.group_hcv_purchase_user,1,1,1,1
access_hcv_purchase_user5,stock.location,stock.model_stock_location,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user6,stock.warehouse,stock.model_stock_warehouse,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user7,stock.picking,stock.model_stock_picking,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user8,stock.move,stock.model_stock_move,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user9,account.tax,account.model_account_tax,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user10,product.product purchase_manager,product.model_product_product,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user11,product.template purchase_manager,product.model_product_template,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user12,account_invoice purchase manager,account.model_account_invoice,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user13,account_invoice.line purchase manager,account.model_account_invoice_line,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user14,account.journal,account.model_account_journal,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user15,res.partner.purchase.manager,base.model_res_partner,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user16,product.uom.categ purchase_manager,product.model_product_uom_categ,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user17,product.uom purchase_manager,product.model_product_uom,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user18,product.ul purchase_manager,product.model_product_ul,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user19,product.category purchase_manager,product.model_product_category,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user20,product.template purchase_manager,product.model_product_template,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user21,product.packaging purchase_manager,product.model_product_packaging,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user22,product.supplierinfo purchase_manager,product.model_product_supplierinfo,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user23,pricelist.partnerinfo purchase_manager,product.model_pricelist_partnerinfo,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user24,product.price.type purchase_manager,product.model_product_price_type,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user25,product.pricelist.type purchase_manager,product.model_product_pricelist_type,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user26,product.pricelist purchase_manager,product.model_product_pricelist,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user27,ir_property group_purchase_manager,base.model_ir_property,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user28,res_partner group_purchase_manager,base.model_res_partner,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user29,product.pricelist.version purchase_manager,product.model_product_pricelist_version,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user30,product.pricelist.item purchase_manager,product.model_product_pricelist_item,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user31,account.account purchase manager,account.model_account_account,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user32,account.journal purchase manager,account.model_account_journal,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user33,stock.location purchase manager,stock.model_stock_location,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user34,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user35,prices.history purchase user,product.model_product_price_history,asset_extension.group_hcv_purchase_user,1,0,0,0
access_hcv_purchase_user36,prices.history purchase manager,product.model_product_price_history,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user37,asset.asset,asset.model_asset_asset,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user38,product.supplierinfo.hcv,model_product_supplierinfo_hcv,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user39,rfq.hcv,model_rfq_hcv,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user40,rfq.suppliers.hcv,model_rfq_suppliers_hcv,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user41,registration.request.hcv,model_registration_request_hcv,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user42,hr.department,hr.model_hr_department,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user43,res.users,base.model_res_users,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user44,stock.picking.type,stock.model_stock_picking_type,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user45,account.payment.term,account.model_account_payment_term,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user46,rfq.hcv.print.confirm,model_rfq_hcv_print_confirm,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user47,stock.history,stock_account.model_stock_history,asset_extension.group_hcv_purchase_user,1,1,1,0
access_hcv_purchase_user48,res.partner.category,base.model_res_partner_category,asset_extension.group_hcv_purchase_user,1,1,1,0
